Diagnostics file initialized on Fri Apr 09 10:44:50 SGT 2021
================================================================================================
AVAILABLE BUNDLES AND SERVICES (588)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.10.102.v20160118-1700
Bundle [304]: org.eclipse.mylyn.wikitext.core, state: [4], version: 2.7.0.v20151015-1452
Bundle [305]: org.eclipse.mylyn.wikitext.core.ant, state: [8], version: 2.7.0.v20151009-1723
Bundle [306]: org.eclipse.mylyn.wikitext.core.osgi, state: [8], version: 2.7.0.v20151009-1723
Bundle [307]: org.eclipse.mylyn.wikitext.help.ui, state: [4], version: 2.7.0.v20151009-1723
Bundle [308]: org.eclipse.mylyn.wikitext.html.core, state: [4], version: 2.7.0.v20151015-1452
Bundle [309]: org.eclipse.mylyn.wikitext.markdown.core, state: [4], version: 2.7.0.v20151009-1723
Bundle [310]: org.eclipse.mylyn.wikitext.markdown.ui, state: [4], version: 2.7.0.v20151009-1723
Bundle [311]: org.eclipse.mylyn.wikitext.mediawiki.core, state: [4], version: 2.7.0.v20151009-1723
Bundle [312]: org.eclipse.mylyn.wikitext.mediawiki.ui, state: [4], version: 2.7.0.v20151009-1723
Bundle [313]: org.eclipse.mylyn.wikitext.tasks.ui, state: [8], version: 2.7.0.v20151009-1723
Bundle [314]: org.eclipse.mylyn.wikitext.textile.core, state: [4], version: 2.7.0.v20151009-1723
Bundle [315]: org.eclipse.mylyn.wikitext.textile.ui, state: [4], version: 2.7.0.v20151009-1723
Bundle [316]: org.eclipse.mylyn.wikitext.tracwiki.core, state: [4], version: 2.7.0.v20151009-1723
Bundle [317]: org.eclipse.mylyn.wikitext.tracwiki.ui, state: [4], version: 2.7.0.v20151009-1723
Bundle [318]: org.eclipse.mylyn.wikitext.twiki.core, state: [4], version: 2.7.0.v20151009-1723
Bundle [319]: org.eclipse.mylyn.wikitext.twiki.ui, state: [4], version: 2.7.0.v20151009-1723
Bundle [320]: org.eclipse.mylyn.wikitext.ui, state: [8], version: 2.7.0.v20151009-1723
Bundle [321]: org.eclipse.nebula.widgets.tablecombo, state: [4], version: 1.0.0.201602111357
Bundle [322]: org.eclipse.oomph.base, state: [32], version: 1.3.0.v20160213-0953
Bundle [323]: org.eclipse.oomph.base.edit, state: [32], version: 1.3.0.v20160213-0953
Bundle [324]: org.eclipse.oomph.extractor.lib, state: [4], version: 1.1.0.v20160213-0953
Bundle [325]: org.eclipse.oomph.jreinfo, state: [8], version: 1.3.0.v20160213-0953
Bundle [326]: org.eclipse.oomph.jreinfo.ui, state: [32], version: 1.3.0.v20160213-0953
Bundle [327]: org.eclipse.oomph.jreinfo.win32.x86_64, state: [4], version: 1.1.100.v20160213-0953
Bundle [328]: org.eclipse.oomph.p2, state: [8], version: 1.3.0.v20160213-0953
Bundle [329]: org.eclipse.oomph.p2.core, state: [32], version: 1.3.0.v20160213-0953
Bundle [330]: org.eclipse.oomph.p2.doc, state: [4], version: 1.3.0.v20160213-0953
Bundle [331]: org.eclipse.oomph.p2.edit, state: [32], version: 1.3.0.v20160213-0953
Bundle [332]: org.eclipse.oomph.p2.ui, state: [32], version: 1.3.0.v20160213-0953
Bundle [333]: org.eclipse.oomph.predicates, state: [8], version: 1.3.0.v20160213-0953
Bundle [334]: org.eclipse.oomph.predicates.edit, state: [8], version: 1.3.0.v20160213-0953
Bundle [335]: org.eclipse.oomph.preferences, state: [8], version: 1.3.0.v20160213-0953
Bundle [336]: org.eclipse.oomph.resources, state: [8], version: 1.3.0.v20160213-0953
Bundle [337]: org.eclipse.oomph.resources.edit, state: [8], version: 1.3.0.v20160213-0953
Bundle [338]: org.eclipse.oomph.setup, state: [32], version: 1.3.0.v20160213-0953
Bundle [339]: org.eclipse.oomph.setup.core, state: [32], version: 1.3.0.v20160213-0953
Bundle [340]: org.eclipse.oomph.setup.doc, state: [4], version: 1.3.0.v20160213-0953
Bundle [341]: org.eclipse.oomph.setup.edit, state: [32], version: 1.3.0.v20160213-0953
Bundle [342]: org.eclipse.oomph.setup.editor, state: [8], version: 1.3.0.v20160213-0953
Bundle [343]: org.eclipse.oomph.setup.p2, state: [8], version: 1.3.0.v20160213-0953
Bundle [344]: org.eclipse.oomph.setup.p2.edit, state: [32], version: 1.3.0.v20160213-0953
Bundle [345]: org.eclipse.oomph.setup.sync, state: [8], version: 1.3.0.v20160213-0953
Bundle [346]: org.eclipse.oomph.setup.ui, state: [32], version: 1.3.0.v20160213-0953
Bundle [347]: org.eclipse.oomph.setup.ui.questionnaire, state: [8], version: 1.3.0.v20160213-0953
Bundle [348]: org.eclipse.oomph.ui, state: [32], version: 1.3.0.v20160213-0953
Bundle [349]: org.eclipse.oomph.util, state: [32], version: 1.3.0.v20160213-0953
Bundle [350]: org.eclipse.oomph.workingsets, state: [8], version: 1.3.0.v20160213-0953
Bundle [351]: org.eclipse.oomph.workingsets.edit, state: [8], version: 1.3.0.v20160213-0953
Bundle [352]: org.eclipse.oomph.workingsets.editor, state: [8], version: 1.3.0.v20160213-0953
Bundle [353]: org.eclipse.osgi.services, state: [4], version: 3.5.0.v20150519-2006
Bundle [354]: org.eclipse.osgi.util, state: [4], version: 3.3.100.v20150423-1351
Bundle [355]: org.eclipse.platform, state: [4], version: 4.5.2.v20160212-1500
Bundle [356]: org.eclipse.platform.doc.user, state: [4], version: 4.5.1.v20150819-1130
Bundle [357]: org.eclipse.rcp, state: [8], version: 4.5.2.v20160212-1500
Bundle [358]: org.eclipse.recommenders.apidocs, state: [4], version: 2.3.0.v20160216-1255
Bundle [359]: org.eclipse.recommenders.apidocs.rcp, state: [8], version: 2.3.0.v20160216-1255
Bundle [360]: org.eclipse.recommenders.calls, state: [4], version: 2.3.0.v20160216-1255
Bundle [361]: org.eclipse.recommenders.calls.rcp, state: [4], version: 2.3.0.v20160216-1255
Bundle [362]: org.eclipse.recommenders.chain.rcp, state: [8], version: 2.3.0.v20160216-1255
Bundle [363]: org.eclipse.recommenders.completion.rcp, state: [8], version: 2.3.0.v20160216-1255
Bundle [364]: org.eclipse.recommenders.constructors, state: [4], version: 2.3.0.v20160216-1255
Bundle [365]: org.eclipse.recommenders.constructors.rcp, state: [4], version: 2.3.0.v20160216-1255
Bundle [366]: org.eclipse.recommenders.coordinates, state: [8], version: 2.3.0.v20160216-1255
Bundle [367]: org.eclipse.recommenders.coordinates.rcp, state: [8], version: 2.3.0.v20160216-1255
Bundle [368]: org.eclipse.recommenders.injection, state: [8], version: 2.3.0.v20160216-1255
Bundle [369]: org.eclipse.recommenders.jayes, state: [4], version: 2.3.0.v20160216-1255
Bundle [370]: org.eclipse.recommenders.jayes.io, state: [4], version: 2.3.0.v20160216-1255
Bundle [371]: org.eclipse.recommenders.jdt, state: [4], version: 2.3.0.v20160216-1255
Bundle [372]: org.eclipse.recommenders.models, state: [8], version: 2.3.0.v20160216-1255
Bundle [373]: org.eclipse.recommenders.models.rcp, state: [4], version: 2.3.0.v20160216-1255
Bundle [374]: org.eclipse.recommenders.mylyn.rcp, state: [4], version: 2.3.0.v20160216-1255
Bundle [375]: org.eclipse.recommenders.net, state: [4], version: 2.3.0.v20160216-1255
Bundle [376]: org.eclipse.recommenders.overrides, state: [4], version: 2.3.0.v20160216-1255
Bundle [377]: org.eclipse.recommenders.overrides.rcp, state: [4], version: 2.3.0.v20160216-1255
Bundle [378]: org.eclipse.recommenders.rcp, state: [8], version: 2.3.0.v20160216-1255
Bundle [379]: org.eclipse.recommenders.snipmatch, state: [8], version: 2.3.0.v20160216-1255
Bundle [380]: org.eclipse.recommenders.snipmatch.rcp, state: [8], version: 2.3.0.v20160216-1255
Bundle [381]: org.eclipse.recommenders.subwords.rcp, state: [4], version: 2.3.0.v20160216-1255
Bundle [382]: org.eclipse.recommenders.types.rcp, state: [4], version: 2.3.0.v20160216-1255
Bundle [383]: org.eclipse.recommenders.utils, state: [4], version: 2.3.0.v20160216-1255
Bundle [384]: org.eclipse.recommenders.utils.rcp, state: [8], version: 2.3.0.v20160216-1255
Bundle [385]: org.eclipse.search, state: [32], version: 3.10.0.v20150318-0856
Bundle [386]: org.eclipse.swt, state: [4], version: 3.104.2.v20160212-1350
Bundle [387]: org.eclipse.swt.win32.win32.x86_64, state: [4], version: 3.104.2.v20160212-1350
Bundle [388]: org.eclipse.team.core, state: [32], version: 3.7.100.v20150203-1452
Bundle [389]: org.eclipse.team.ui, state: [8], version: 3.7.200.v20150203-1452
Bundle [390]: org.eclipse.text, state: [4], version: 3.5.400.v20150505-1044
Bundle [391]: org.eclipse.ui, state: [32], version: 3.107.0.v20150507-1945
Bundle [392]: org.eclipse.ui.browser, state: [8], version: 3.4.300.v20150429-0602
Bundle [393]: org.eclipse.ui.cheatsheets, state: [8], version: 3.4.200.v20131227-1524
Bundle [394]: org.eclipse.ui.console, state: [8], version: 3.6.100.v20150822-1912
Bundle [395]: org.eclipse.ui.editors, state: [32], version: 3.9.0.v20150213-1939
Bundle [396]: org.eclipse.ui.externaltools, state: [8], version: 3.3.0.v20150302-1002
Bundle [397]: org.eclipse.ui.forms, state: [32], version: 3.6.200.v20150506-2029
Bundle [398]: org.eclipse.ui.ide, state: [32], version: 3.11.0.v20150825-2158
Bundle [399]: org.eclipse.ui.ide.application, state: [32], version: 1.1.0.v20150422-0725
Bundle [400]: org.eclipse.ui.intro, state: [8], version: 3.4.300.v20141007-1449
Bundle [401]: org.eclipse.ui.intro.universal, state: [8], version: 3.2.800.v20150325-0952
Bundle [402]: org.eclipse.ui.monitoring, state: [8], version: 1.0.0.v20150512-1436
Bundle [403]: org.eclipse.ui.navigator, state: [8], version: 3.6.0.v20150422-0725
Bundle [404]: org.eclipse.ui.navigator.resources, state: [8], version: 3.5.1.v20160128-1644
Bundle [405]: org.eclipse.ui.net, state: [32], version: 1.2.200.v20120807-0927
Bundle [406]: org.eclipse.ui.themes, state: [32], version: 1.1.1.v20151026-1355
Bundle [407]: org.eclipse.ui.views, state: [32], version: 3.8.0.v20150422-0725
Bundle [408]: org.eclipse.ui.views.properties.tabbed, state: [8], version: 3.6.100.v20150423-0822
Bundle [409]: org.eclipse.ui.win32, state: [4], version: 3.2.500.v20150423-0822
Bundle [410]: org.eclipse.ui.workbench, state: [32], version: 3.107.1.v20160120-2131
Bundle [411]: org.eclipse.ui.workbench.texteditor, state: [32], version: 3.9.100.v20141023-1946
Bundle [412]: org.eclipse.update.configurator, state: [32], version: 3.3.300.v20140518-1928
Bundle [413]: org.eclipse.userstorage, state: [8], version: 1.0.0.v20151212-0935
Bundle [414]: org.eclipse.userstorage.ui, state: [8], version: 1.0.0.v20151216-0912
Bundle [415]: org.eclipse.wb.core, state: [8], version: 1.8.0.r45x201506110820
Bundle [416]: org.eclipse.wb.core.databinding, state: [8], version: 1.8.0.r45x201506110821
Bundle [417]: org.eclipse.wb.core.java, state: [8], version: 1.8.0.r45x201506110821
Bundle [418]: org.eclipse.wb.core.lib, state: [8], version: 1.8.0.r45x201506110820
Bundle [419]: org.eclipse.wb.core.ui, state: [8], version: 1.8.0.r45x201506110822
Bundle [420]: org.eclipse.wb.layout.group, state: [8], version: 1.8.0.r45x201506110824
Bundle [421]: org.eclipse.wb.os, state: [8], version: 1.8.0.r45x201506110820
Bundle [422]: org.eclipse.wb.os.win32, state: [8], version: 1.8.0.r45x201506110820
Bundle [423]: org.eclipse.wb.runtime, state: [8], version: 1.8.0.r45x201506110820
Bundle [424]: org.eclipse.wb.runtime.lib, state: [8], version: 1.8.0.r45x201506110820
Bundle [425]: org.eclipse.wb.swing, state: [8], version: 1.8.0.r45x201506110826
Bundle [426]: org.eclipse.wb.swing.FormLayout, state: [8], version: 1.8.0.r45x201506110826
Bundle [427]: org.eclipse.wb.swing.FormLayout.lib, state: [8], version: 1.8.0.r45x201506110826
Bundle [428]: org.eclipse.wb.swing.MigLayout, state: [8], version: 1.8.0.r45x201506110826
Bundle [429]: org.eclipse.wb.swing.MigLayout.lib, state: [8], version: 1.8.0.r45x201506110826
Bundle [430]: org.eclipse.wb.swing.databinding, state: [8], version: 1.8.0.r45x201506110826
Bundle [431]: org.eclipse.wb.swing.java6, state: [8], version: 1.8.0.r45x201506110826
Bundle [432]: org.eclipse.wb.swing.jsr296, state: [8], version: 1.8.0.r45x201506110826
Bundle [433]: org.eclipse.wst.common.core, state: [8], version: 1.2.0.v200908251833
Bundle [434]: org.eclipse.wst.common.emf, state: [8], version: 1.2.400.v201505132009
Bundle [435]: org.eclipse.wst.common.emfworkbench.integration, state: [8], version: 1.2.101.v201107081800
Bundle [436]: org.eclipse.wst.common.environment, state: [8], version: 1.0.400.v200912181831
Bundle [437]: org.eclipse.wst.common.frameworks, state: [8], version: 1.2.200.v201304241450
Bundle [438]: org.eclipse.wst.common.frameworks.ui, state: [8], version: 1.2.400.v201504292002
Bundle [439]: org.eclipse.wst.common.infopop, state: [8], version: 1.0.300.v201309101952
Bundle [440]: org.eclipse.wst.common.modulecore, state: [8], version: 1.2.401.v201408132036
Bundle [441]: org.eclipse.wst.common.modulecore.ui, state: [8], version: 1.0.300.v201505072128
Bundle [442]: org.eclipse.wst.common.project.facet.core, state: [8], version: 1.4.300.v201111030423
Bundle [443]: org.eclipse.wst.common.snippets, state: [8], version: 1.2.200.v201208080420
Bundle [444]: org.eclipse.wst.common.ui, state: [8], version: 1.1.500.v200911182011
Bundle [445]: org.eclipse.wst.common.uriresolver, state: [8], version: 1.2.200.v201505132009
Bundle [446]: org.eclipse.wst.dtd.core, state: [8], version: 1.1.700.v201211012112
Bundle [447]: org.eclipse.wst.dtd.ui, state: [8], version: 1.0.801.v201308100602
Bundle [448]: org.eclipse.wst.dtd.ui.infopop, state: [4], version: 1.0.400.v201309112106
Bundle [449]: org.eclipse.wst.dtdeditor.doc.user, state: [4], version: 1.0.700.v201208081537
Bundle [450]: org.eclipse.wst.internet.cache, state: [8], version: 1.0.701.v201510130022
Bundle [451]: org.eclipse.wst.server.core, state: [8], version: 1.8.0.v201601132216
Bundle [452]: org.eclipse.wst.server.discovery, state: [8], version: 1.2.0.v201601132216
Bundle [453]: org.eclipse.wst.sse.core, state: [8], version: 1.1.901.v201510130005
Bundle [454]: org.eclipse.wst.sse.doc.user, state: [4], version: 1.1.100.v201208081537
Bundle [455]: org.eclipse.wst.sse.ui, state: [8], version: 1.3.401.v201510130005
Bundle [456]: org.eclipse.wst.sse.ui.infopop, state: [4], version: 1.0.300.v201309112106
Bundle [457]: org.eclipse.wst.standard.schemas, state: [4], version: 1.0.700.v201304171715
Bundle [458]: org.eclipse.wst.validation, state: [8], version: 1.2.700.v201508251749
Bundle [459]: org.eclipse.wst.validation.infopop, state: [4], version: 1.0.300.v201309101952
Bundle [460]: org.eclipse.wst.validation.ui, state: [8], version: 1.2.500.v201310231452
Bundle [461]: org.eclipse.wst.xml.core, state: [8], version: 1.1.902.v201501211904
Bundle [462]: org.eclipse.wst.xml.ui, state: [8], version: 1.1.501.v201501212057
Bundle [463]: org.eclipse.wst.xml.ui.infopop, state: [4], version: 1.0.400.v201309112106
Bundle [464]: org.eclipse.wst.xmleditor.doc.user, state: [4], version: 1.0.700.v201208081537
Bundle [465]: org.eclipse.wst.xsd.core, state: [8], version: 1.1.900.v201401141857
Bundle [466]: org.eclipse.wst.xsd.ui, state: [8], version: 1.2.510.v201511240257
Bundle [467]: org.eclipse.wst.xsdeditor.doc.user, state: [4], version: 1.0.800.v201208081537
Bundle [468]: org.eclipse.xsd, state: [8], version: 2.11.0.v20160208-0841
Bundle [469]: org.eclipse.xsd.edit, state: [8], version: 2.8.0.v20160208-0841
Bundle [470]: org.gradle.toolingapi, state: [4], version: 2.9.0.v201512100932
Bundle [471]: org.hamcrest.core, state: [8], version: 1.3.0.v201303031735
Bundle [472]: org.jsoup, state: [4], version: 1.7.2.v201411291515
Bundle [473]: org.junit, state: [4], version: 4.12.0.v201504281640
Bundle [474]: org.sat4j.core, state: [4], version: 2.3.5.v201308161310
Bundle [475]: org.sat4j.pb, state: [4], version: 2.3.5.v201404071733
Bundle [476]: org.slf4j.api, state: [4], version: 1.7.2.v20121108-1250
Bundle [477]: org.slf4j.impl.log4j12, state: [4], version: 1.7.2.v20131105-2200
Bundle [478]: org.tukaani.xz, state: [4], version: 1.3.0.v201308270617
Bundle [479]: org.w3c.css.sac, state: [4], version: 1.3.1.v200903091627
Bundle [480]: org.w3c.dom.events, state: [4], version: 3.0.0.draft20060413_v201105210656
Bundle [481]: org.w3c.dom.smil, state: [4], version: 1.0.1.v200903091627
Bundle [482]: org.w3c.dom.svg, state: [4], version: 1.1.0.v201011041433
Bundle [483]: org.eclipse.team.svn, state: [4], version: 4.0.5.I20170425-1700
Bundle [484]: org.eclipse.team.svn.core, state: [8], version: 4.0.5.I20170425-1700
Bundle [485]: org.eclipse.team.svn.help, state: [4], version: 4.0.3.I20161129-1700
Bundle [486]: org.eclipse.team.svn.revision.graph, state: [8], version: 4.0.0.I20160226-1700
Bundle [487]: org.eclipse.team.svn.ui, state: [8], version: 4.0.5.I20170425-1700
Bundle [488]: org.eclipse.team.svn.ui.startup, state: [8], version: 4.0.0.I20160226-1700
Bundle [489]: org.eclipse.pde, state: [4], version: 3.10.1.v20150204-1700
Bundle [490]: org.eclipse.pde.api.tools, state: [8], version: 1.0.600.v20140520-1809
Bundle [491]: org.eclipse.pde.api.tools.annotations, state: [4], version: 1.0.0.v20140602-1527
Bundle [492]: org.eclipse.pde.api.tools.ui, state: [8], version: 1.0.501.v20140808-0849
Bundle [493]: org.eclipse.pde.build, state: [8], version: 3.9.0.v20140415-2029
Bundle [494]: org.eclipse.pde.core, state: [32], version: 3.10.2.v20150127-1015
Bundle [495]: org.eclipse.pde.doc.user, state: [4], version: 3.10.2.v20150202-1407
Bundle [496]: org.eclipse.pde.ds.core, state: [8], version: 1.0.300.v20140204-1740
Bundle [497]: org.eclipse.pde.ds.ui, state: [8], version: 1.0.300.v20140204-1740
Bundle [498]: org.eclipse.pde.junit.runtime, state: [8], version: 3.4.400.v20140204-1740
Bundle [499]: org.eclipse.pde.launching, state: [32], version: 3.6.200.v20140521-1231
Bundle [500]: org.eclipse.pde.runtime, state: [8], version: 3.4.400.v20140512-1555
Bundle [501]: org.eclipse.pde.ua.core, state: [8], version: 1.0.301.v20140702-1823
Bundle [502]: org.eclipse.pde.ua.ui, state: [8], version: 1.0.300.v20140307-1548
Bundle [503]: org.eclipse.pde.ui, state: [32], version: 3.8.101.v20141001-1400
Bundle [504]: org.eclipse.pde.ui.templates, state: [8], version: 3.4.800.v20140410-2009
Bundle [505]: org.eclipse.ui.trace, state: [32], version: 1.0.201.v20140702-1807
Bundle [506]: org.eclipse.ui.views.log, state: [32], version: 1.0.500.v20140512-1221
Bundle [507]: org.objectweb.asm, state: [4], version: 5.0.1.v201404251740
Bundle [508]: org.objectweb.asm.tree, state: [4], version: 5.0.1.v201404251740
Bundle [509]: org.polarion.eclipse.team.svn.connector, state: [4], version: 6.0.4.I20161211-1700
Bundle [510]: org.polarion.eclipse.team.svn.connector.javahl18, state: [8], version: 6.0.0.I20160427-1700
Bundle [511]: org.polarion.eclipse.team.svn.connector.javahl18.win64, state: [4], version: 6.0.0.I20160427-1700
Bundle [512]: org.polarion.eclipse.team.svn.connector.javahl19, state: [8], version: 6.0.0.I20160427-1700
Bundle [513]: org.polarion.eclipse.team.svn.connector.javahl19.win64, state: [4], version: 6.0.0.I20160427-1700
Bundle [514]: org.polarion.eclipse.team.svn.connector.svnkit18, state: [8], version: 6.0.4.I20161211-1700
Bundle [515]: com.esotericsoftware.minlog, state: [4], version: 1.2.0
Bundle [516]: com.google.gson, state: [4], version: 2.2.4
Bundle [517]: com.parasoft.jtest.analyzer, state: [4], version: 10.3.4.20180208
Bundle [518]: com.parasoft.jtest.common, state: [8], version: 10.3.4.20180208
Bundle [519]: com.parasoft.jtest.common.api, state: [4], version: 10.3.4.20180208
Bundle [520]: com.parasoft.jtest.common.eclipse, state: [8], version: 10.3.4.20180208
Bundle [521]: com.parasoft.jtest.common.ui, state: [8], version: 10.3.4.20180208
Bundle [522]: com.parasoft.jtest.context.api, state: [4], version: 10.3.4.20180208
Bundle [523]: com.parasoft.jtest.controller.api, state: [8], version: 10.3.4.20180208
Bundle [524]: com.parasoft.jtest.data, state: [4], version: 10.3.4.20180208
Bundle [525]: com.parasoft.jtest.execution.coverage, state: [4], version: 10.3.4.20180208
Bundle [526]: com.parasoft.jtest.execution.coverage.bin, state: [4], version: 10.3.4.20180208
Bundle [527]: com.parasoft.jtest.execution.eclipse, state: [8], version: 10.3.4.20180208
Bundle [528]: com.parasoft.jtest.execution.eclipse.compatibility, state: [8], version: 10.3.4.20180208
Bundle [529]: com.parasoft.jtest.execution.eclipse.tomcat, state: [8], version: 10.3.4.20180208
Bundle [530]: com.parasoft.jtest.execution.instrumentation.data.runtime, state: [8], version: 10.3.4.20180208
Bundle [531]: com.parasoft.jtest.execution.instrumentation.data.static, state: [8], version: 10.3.4.20180208
Bundle [532]: com.parasoft.jtest.execution.instrumentation.reporter.core, state: [8], version: 10.3.4.20180208
Bundle [533]: com.parasoft.jtest.execution.instrumentation.util, state: [8], version: 10.3.4.20180208
Bundle [534]: com.parasoft.jtest.execution.instrumentator, state: [8], version: 10.3.4.20180208
Bundle [535]: com.parasoft.jtest.execution.runtime.api, state: [8], version: 10.3.4.20180208
Bundle [536]: com.parasoft.jtest.util, state: [4], version: 10.3.4.20180208
Bundle [537]: com.parasoft.jtest.xtest, state: [4], version: 10.3.4.20180208
Bundle [538]: com.parasoft.xtest.analyzers.api, state: [8], version: 10.3.4.20180206
Bundle [539]: com.parasoft.xtest.authorship, state: [8], version: 10.3.4.20180206
Bundle [540]: com.parasoft.xtest.chart.api, state: [8], version: 10.3.4.20180206
Bundle [541]: com.parasoft.xtest.common, state: [8], version: 10.3.4.20180206
Bundle [542]: com.parasoft.xtest.common.api, state: [8], version: 10.3.4.20180206
Bundle [543]: com.parasoft.xtest.common.base, state: [8], version: 10.3.4.20180206
Bundle [544]: com.parasoft.xtest.common.eclipse, state: [8], version: 10.3.4.20180206
Bundle [545]: com.parasoft.xtest.common.ui, state: [32], version: 10.3.4.20180206
Bundle [546]: com.parasoft.xtest.configuration, state: [8], version: 10.3.4.20180206
Bundle [547]: com.parasoft.xtest.configuration.api, state: [8], version: 10.3.4.20180206
Bundle [548]: com.parasoft.xtest.coverage, state: [8], version: 10.3.4.20180206
Bundle [549]: com.parasoft.xtest.coverage.api, state: [4], version: 10.3.4.20180206
Bundle [550]: com.parasoft.xtest.coverage.ui, state: [8], version: 10.3.4.20180206
Bundle [551]: com.parasoft.xtest.lic.client, state: [8], version: 10.3.4.20180206
Bundle [552]: com.parasoft.xtest.logging.api, state: [32], version: 10.3.4.20180206
Bundle [553]: com.parasoft.xtest.logging.eclipse, state: [8], version: 10.3.4.20180206
Bundle [554]: com.parasoft.xtest.preference.api, state: [8], version: 10.3.4.20180206
Bundle [555]: com.parasoft.xtest.reports, state: [8], version: 10.3.4.20180206
Bundle [556]: com.parasoft.xtest.reports.api, state: [8], version: 10.3.4.20180206
Bundle [557]: com.parasoft.xtest.reports.fonts, state: [4], version: 10.3.4.20180206
Bundle [558]: com.parasoft.xtest.resource.api, state: [8], version: 10.3.4.20180206
Bundle [559]: com.parasoft.xtest.results, state: [8], version: 10.3.4.20180206
Bundle [560]: com.parasoft.xtest.results.api, state: [4], version: 10.3.4.20180206
Bundle [561]: com.parasoft.xtest.results.ui, state: [8], version: 10.3.4.20180206
Bundle [562]: com.parasoft.xtest.runner.eclipse, state: [8], version: 10.3.4.20180206
Bundle [563]: com.parasoft.xtest.scontrol.api, state: [8], version: 10.3.4.20180206
Bundle [564]: com.parasoft.xtest.scope.api, state: [8], version: 10.3.4.20180206
Bundle [565]: com.parasoft.xtest.services.api, state: [32], version: 10.3.4.20180206
Bundle [566]: com.parasoft.xtest.share, state: [8], version: 10.3.4.20180206
Bundle [567]: com.parasoft.xtest.share.api, state: [8], version: 10.3.4.20180206
Bundle [568]: com.parasoft.xtest.suppressions, state: [8], version: 10.3.4.20180206
Bundle [569]: com.parasoft.xtest.techsupport, state: [8], version: 10.3.4.20180206
Bundle [570]: com.parasoft.xtest.testassist.api, state: [8], version: 10.3.4.20180206
Bundle [571]: com.parasoft.xtest.testassist.eclipse, state: [8], version: 10.3.4.20180206
Bundle [572]: com.parasoft.xtest.testassist.spring, state: [8], version: 10.3.4.20180206
Bundle [573]: com.parasoft.xtest.testassist.spring.eclipse, state: [8], version: 10.3.4.20180206
Bundle [574]: com.parasoft.xtest.testassist.ui, state: [8], version: 10.3.4.20180206
Bundle [575]: com.parasoft.xtest.testcases.api, state: [4], version: 10.3.4.20180206
Bundle [576]: commons-lang3, state: [4], version: 3.1.0
Bundle [577]: guava, state: [4], version: 18.0.0
Bundle [578]: javanet.staxutils, state: [4], version: 1.0.0
Bundle [579]: javax.mail, state: [4], version: 1.5.0
Bundle [580]: kryo, state: [4], version: 2.24.0
Bundle [581]: org.apache.commons.io, state: [4], version: 1.4.0.v20081110-1000
Bundle [582]: org.apache.commons.logging, state: [4], version: 1.1.3
Bundle [583]: org.apache.jcs, state: [4], version: 1.3.4
Bundle [584]: org.codehaus.stax2, state: [4], version: 3.2.4
Bundle [585]: org.json, state: [4], version: 1.0.0.v201507290100
Bundle [586]: org.objectweb.asm, state: [4], version: 5.0.3
Bundle [587]: org.objenesis, state: [4], version: 2.1.0



================================================================================================
SERVICE: com.parasoft.xtest.lic.client.internal.service.LicenseService@235d46b2
CONTEXT: com.parasoft.xtest.common.ui.application.UIServiceContext@1644cc2d
LICENSE ENABLED: 
================================================================================================
LOCAL SETTINGS:
    9x.suppression.partial.path=C:\Users\User\Desktop\dvdFromjk\.metadata\.plugins\com.parasoft.xtest.common.eclipse.core\com.parasoft.xtest.suppressions
    _global.user.name=User
    _preferences.version=1
    _use.default.user.name=true
    console.activate.on.text=false
    console.verbosity.level=low
    custom.engine.args=-Ddata.dir=${scope} -Dconfig=${config} -Dsettings=${settings}
    dtp.port=8443
    dtp.user=User
    jtest.license.enabled=true
    jtest.license.network.edition=desktop_edition
    jtest.license.network.type=ls
    jtest.license.use_network=true
    license.start_deactivated=false
    local.storage.dir=C:\Users\User\Desktop\dvdFromjk\.metadata\.plugins\com.parasoft.xtest.common.eclipse

DIAGNOSTICS INFO:
Registered license definition providers:
    com.parasoft.jtest.common.license.JtestLicenseDefinitionProvider

License requirements statuses:
+ ------------------------- + ------------- +
| Requirement               | Enabled/Limit |
+ ------------------------- + ------------- +
| Max-Testables-Value       | -1            |
| Max-Parallel-Jobs-Value   | 1             |
| Bug-Detective             | false         |
| Embedded-Testing          | false         |
| Code-Review               | false         |
| Security                  | false         |
| Parameterization          | false         |
| Mass-Creation             | false         |
| Unit-Testing              | false         |
| Application-Monitoring    | false         |
| Rule-Wizard               | false         |
| Coverage                  | false         |
| Sniffer                   | false         |
| Command-Line-Execution    | false         |
| Team-Share-Access         | false         |
| Runtime-Error-Detection   | false         |
| Spring-Framework          | false         |
| Team-Share-Results-Upload | false         |
| Native-Tests-Import       | false         |
| Coding-Standards          | false         |
| Main                      | false         |
| Source-Control            | true          |
| Concerto-Access           | true          |
| Enforce-Max-Errors        | true          |
| XML-Report-Generation     | true          |
| Email-Reports             | true          |
| Team-Share-Edit           | true          |
+ ------------------------- + ------------- +


================================================================================================
SERVICE: com.parasoft.xtest.configuration.TestConfigurationsService@367ebfea
CONTEXT: com.parasoft.xtest.common.ui.application.UIServiceContext@1644cc2d
LICENSE ENABLED: 
================================================================================================
LOCAL SETTINGS:
    configuration.dir.builtin=[undefined]
    configuration.dir.user=[undefined]
    configuration.share.path=[undefined]

DIAGNOSTICS INFO:
Registered data providers:
